lon,lat
38.49525,-70.0046664869999
38.49975,-70.0046664869999
38.50425,-70.0046664869999
38.50875,-70.0046664869999
38.51325,-70.0046664869999
38.51775,-70.0046664869999
38.52225,-70.0046664869999
38.52675,-70.0046664869999
38.53125,-70.0046664869999
38.53575,-70.0046664869999
38.54025,-70.0046664869999
38.54475,-70.0046664869999
38.54925,-70.0046664869999
38.55375,-70.0046664869999
38.55825,-70.0046664869999
38.56275,-70.0046664869999
38.56725,-70.0046664869999
38.57175,-70.0046664869999
38.57625,-70.0046664869999
38.58075,-70.0046664869999
38.58525,-70.0046664869999
38.58975,-70.0046664869999
38.59425,-70.0046664869999
38.59875,-70.0046664869999
38.60325,-70.0046664869999
38.60775,-70.0046664869999
38.61225,-70.0046664869999
38.61675,-70.0046664869999
38.62125,-70.0046664869999
38.62575,-70.0046664869999
38.63025,-70.0046664869999
38.63475,-70.0046664869999
38.63925,-70.0046664869999
38.64375,-70.0046664869999
38.64825,-70.0046664869999
38.65275,-70.0046664869999
38.65725,-70.0046664869999
38.66175,-70.0046664869999
38.66625,-70.0046664869999
38.67075,-70.0046664869999
38.67525,-70.0046664869999
38.67975,-70.0046664869999
38.68425,-70.0046664869999
38.68875,-70.0046664869999
38.69325,-70.0046664869999
38.69775,-70.0046664869999
38.70225,-70.0046664869999
38.70675,-70.0046664869999
38.71125,-70.0046664869999
38.71575,-70.0046664869999
38.72025,-70.0046664869999
38.72475,-70.0046664869999
38.72925,-70.0046664869999
38.73375,-70.0046664869999
38.73825,-70.0046664869999
38.74275,-70.0046664869999
38.45025,-70.0091664869999
38.45475,-70.0091664869999
38.45925,-70.0091664869999
38.46375,-70.0091664869999
38.46825,-70.0091664869999
38.47275,-70.0091664869999
38.47725,-70.0091664869999
38.48175,-70.0091664869999
38.48625,-70.0091664869999
38.49075,-70.0091664869999
38.49525,-70.0091664869999
38.49975,-70.0091664869999
38.50425,-70.0091664869999
38.50875,-70.0091664869999
38.51325,-70.0091664869999
38.51775,-70.0091664869999
38.52225,-70.0091664869999
38.52675,-70.0091664869999
38.53125,-70.0091664869999
38.53575,-70.0091664869999
38.54025,-70.0091664869999
38.54475,-70.0091664869999
38.54925,-70.0091664869999
38.55375,-70.0091664869999
38.55825,-70.0091664869999
38.56275,-70.0091664869999
38.56725,-70.0091664869999
38.57175,-70.0091664869999
38.57625,-70.0091664869999
38.58075,-70.0091664869999
38.58525,-70.0091664869999
38.58975,-70.0091664869999
38.59425,-70.0091664869999
38.59875,-70.0091664869999
38.60325,-70.0091664869999
38.60775,-70.0091664869999
38.61225,-70.0091664869999
38.61675,-70.0091664869999
38.62125,-70.0091664869999
38.62575,-70.0091664869999
38.63025,-70.0091664869999
38.63475,-70.0091664869999
38.63925,-70.0091664869999
38.64375,-70.0091664869999
38.64825,-70.0091664869999
38.65275,-70.0091664869999
38.65725,-70.0091664869999
38.66175,-70.0091664869999
38.66625,-70.0091664869999
38.67075,-70.0091664869999
38.67525,-70.0091664869999
38.67975,-70.0091664869999
38.68425,-70.0091664869999
38.68875,-70.0091664869999
38.69325,-70.0091664869999
38.69775,-70.0091664869999
38.70225,-70.0091664869999
38.70675,-70.0091664869999
38.71125,-70.0091664869999
38.71575,-70.0091664869999
38.72025,-70.0091664869999
38.72475,-70.0091664869999
38.72925,-70.0091664869999
38.73375,-70.0091664869999
38.73825,-70.0091664869999
38.74275,-70.0091664869999
38.74725,-70.0091664869999
38.45475,-70.0136664869999
38.45925,-70.0136664869999
38.46375,-70.0136664869999
38.46825,-70.0136664869999
38.47275,-70.0136664869999
38.47725,-70.0136664869999
38.48175,-70.0136664869999
38.48625,-70.0136664869999
38.49075,-70.0136664869999
38.49525,-70.0136664869999
38.49975,-70.0136664869999
38.50425,-70.0136664869999
38.50875,-70.0136664869999
38.51325,-70.0136664869999
38.51775,-70.0136664869999
38.52225,-70.0136664869999
38.52675,-70.0136664869999
38.53125,-70.0136664869999
38.53575,-70.0136664869999
38.54025,-70.0136664869999
38.54475,-70.0136664869999
38.54925,-70.0136664869999
38.55375,-70.0136664869999
38.55825,-70.0136664869999
38.56275,-70.0136664869999
38.56725,-70.0136664869999
38.57175,-70.0136664869999
38.57625,-70.0136664869999
38.58075,-70.0136664869999
38.58525,-70.0136664869999
38.58975,-70.0136664869999
38.59425,-70.0136664869999
38.59875,-70.0136664869999
38.60325,-70.0136664869999
38.60775,-70.0136664869999
38.61225,-70.0136664869999
38.61675,-70.0136664869999
38.62125,-70.0136664869999
38.62575,-70.0136664869999
38.63025,-70.0136664869999
38.63475,-70.0136664869999
38.63925,-70.0136664869999
38.64375,-70.0136664869999
38.64825,-70.0136664869999
38.65275,-70.0136664869999
38.65725,-70.0136664869999
38.66175,-70.0136664869999
38.66625,-70.0136664869999
38.67075,-70.0136664869999
38.67525,-70.0136664869999
38.67975,-70.0136664869999
38.68425,-70.0136664869999
38.68875,-70.0136664869999
38.69325,-70.0136664869999
38.69775,-70.0136664869999
38.70225,-70.0136664869999
38.70675,-70.0136664869999
38.71125,-70.0136664869999
38.71575,-70.0136664869999
38.72025,-70.0136664869999
38.72475,-70.0136664869999
38.72925,-70.0136664869999
38.73375,-70.0136664869999
38.73825,-70.0136664869999
38.74275,-70.0136664869999
38.74725,-70.0136664869999
38.75175,-70.0136664869999
38.45475,-70.0181664869999
38.45925,-70.0181664869999
38.46375,-70.0181664869999
38.46825,-70.0181664869999
38.47275,-70.0181664869999
38.47725,-70.0181664869999
38.48175,-70.0181664869999
38.48625,-70.0181664869999
38.49075,-70.0181664869999
38.49525,-70.0181664869999
38.49975,-70.0181664869999
38.50425,-70.0181664869999
38.50875,-70.0181664869999
38.51325,-70.0181664869999
38.51775,-70.0181664869999
38.52225,-70.0181664869999
38.52675,-70.0181664869999
38.53125,-70.0181664869999
38.53575,-70.0181664869999
38.54025,-70.0181664869999
38.54475,-70.0181664869999
38.54925,-70.0181664869999
38.55375,-70.0181664869999
38.55825,-70.0181664869999
38.56275,-70.0181664869999
38.56725,-70.0181664869999
38.57175,-70.0181664869999
38.57625,-70.0181664869999
38.58075,-70.0181664869999
38.58525,-70.0181664869999
38.58975,-70.0181664869999
38.59425,-70.0181664869999
38.59875,-70.0181664869999
38.60325,-70.0181664869999
38.60775,-70.0181664869999
38.61225,-70.0181664869999
38.61675,-70.0181664869999
38.62125,-70.0181664869999
38.62575,-70.0181664869999
38.63025,-70.0181664869999
38.63475,-70.0181664869999
38.63925,-70.0181664869999
38.64375,-70.0181664869999
38.64825,-70.0181664869999
38.65275,-70.0181664869999
38.65725,-70.0181664869999
38.66175,-70.0181664869999
38.66625,-70.0181664869999
38.67075,-70.0181664869999
38.67525,-70.0181664869999
38.67975,-70.0181664869999
38.68425,-70.0181664869999
38.68875,-70.0181664869999
38.69325,-70.0181664869999
38.69775,-70.0181664869999
38.70225,-70.0181664869999
38.70675,-70.0181664869999
38.71125,-70.0181664869999
38.71575,-70.0181664869999
38.72025,-70.0181664869999
38.72475,-70.0181664869999
38.72925,-70.0181664869999
38.73375,-70.0181664869999
38.73825,-70.0181664869999
38.74275,-70.0181664869999
38.74725,-70.0181664869999
38.75175,-70.0181664869999
38.45925,-70.0226664869999
38.46375,-70.0226664869999
38.46825,-70.0226664869999
38.47275,-70.0226664869999
38.47725,-70.0226664869999
38.48175,-70.0226664869999
38.48625,-70.0226664869999
38.49075,-70.0226664869999
38.49525,-70.0226664869999
38.49975,-70.0226664869999
38.50425,-70.0226664869999
38.50875,-70.0226664869999
38.51325,-70.0226664869999
38.51775,-70.0226664869999
38.52225,-70.0226664869999
38.52675,-70.0226664869999
38.53125,-70.0226664869999
38.53575,-70.0226664869999
38.54025,-70.0226664869999
38.54475,-70.0226664869999
38.54925,-70.0226664869999
38.55375,-70.0226664869999
38.55825,-70.0226664869999
38.56275,-70.0226664869999
38.56725,-70.0226664869999
38.57175,-70.0226664869999
38.57625,-70.0226664869999
38.58075,-70.0226664869999
38.58525,-70.0226664869999
38.58975,-70.0226664869999
38.59425,-70.0226664869999
38.59875,-70.0226664869999
38.60325,-70.0226664869999
38.60775,-70.0226664869999
38.61225,-70.0226664869999
38.61675,-70.0226664869999
38.62125,-70.0226664869999
38.62575,-70.0226664869999
38.63025,-70.0226664869999
38.63475,-70.0226664869999
38.63925,-70.0226664869999
38.64375,-70.0226664869999
38.64825,-70.0226664869999
38.65275,-70.0226664869999
38.65725,-70.0226664869999
38.66175,-70.0226664869999
38.66625,-70.0226664869999
38.67075,-70.0226664869999
38.67525,-70.0226664869999
38.67975,-70.0226664869999
38.68425,-70.0226664869999
38.68875,-70.0226664869999
38.69325,-70.0226664869999
38.69775,-70.0226664869999
38.70225,-70.0226664869999
38.70675,-70.0226664869999
38.71125,-70.0226664869999
38.71575,-70.0226664869999
38.72025,-70.0226664869999
38.72475,-70.0226664869999
38.72925,-70.0226664869999
38.73375,-70.0226664869999
38.73825,-70.0226664869999
38.74275,-70.0226664869999
38.74725,-70.0226664869999
38.75175,-70.0226664869999
38.75625,-70.0226664869999
38.46375,-70.0271664869999
38.46825,-70.0271664869999
38.47275,-70.0271664869999
38.47725,-70.0271664869999
38.48175,-70.0271664869999
38.48625,-70.0271664869999
38.49075,-70.0271664869999
38.49525,-70.0271664869999
38.49975,-70.0271664869999
38.50425,-70.0271664869999
38.50875,-70.0271664869999
38.51325,-70.0271664869999
38.51775,-70.0271664869999
38.52225,-70.0271664869999
38.52675,-70.0271664869999
38.53125,-70.0271664869999
38.53575,-70.0271664869999
38.54025,-70.0271664869999
38.54475,-70.0271664869999
38.54925,-70.0271664869999
38.55375,-70.0271664869999
38.55825,-70.0271664869999
38.56275,-70.0271664869999
38.56725,-70.0271664869999
38.57175,-70.0271664869999
38.57625,-70.0271664869999
38.58075,-70.0271664869999
38.58525,-70.0271664869999
38.58975,-70.0271664869999
38.59425,-70.0271664869999
38.59875,-70.0271664869999
38.60325,-70.0271664869999
38.60775,-70.0271664869999
38.61225,-70.0271664869999
38.61675,-70.0271664869999
38.62125,-70.0271664869999
38.62575,-70.0271664869999
38.63025,-70.0271664869999
38.63475,-70.0271664869999
38.63925,-70.0271664869999
38.64375,-70.0271664869999
38.64825,-70.0271664869999
38.65275,-70.0271664869999
38.65725,-70.0271664869999
38.66175,-70.0271664869999
38.66625,-70.0271664869999
38.67075,-70.0271664869999
38.67525,-70.0271664869999
38.67975,-70.0271664869999
38.68425,-70.0271664869999
38.68875,-70.0271664869999
38.69325,-70.0271664869999
38.69775,-70.0271664869999
38.70225,-70.0271664869999
38.70675,-70.0271664869999
38.71125,-70.0271664869999
38.71575,-70.0271664869999
38.72025,-70.0271664869999
38.72475,-70.0271664869999
38.72925,-70.0271664869999
38.73375,-70.0271664869999
38.73825,-70.0271664869999
38.74275,-70.0271664869999
38.74725,-70.0271664869999
38.75175,-70.0271664869999
38.75625,-70.0271664869999
38.76075,-70.0271664869999
38.46375,-70.0316664869999
38.46825,-70.0316664869999
38.47275,-70.0316664869999
38.47725,-70.0316664869999
38.48175,-70.0316664869999
38.48625,-70.0316664869999
38.49075,-70.0316664869999
38.49525,-70.0316664869999
38.49975,-70.0316664869999
38.50425,-70.0316664869999
38.50875,-70.0316664869999
38.51325,-70.0316664869999
38.51775,-70.0316664869999
38.52225,-70.0316664869999
38.52675,-70.0316664869999
38.53125,-70.0316664869999
38.53575,-70.0316664869999
38.54025,-70.0316664869999
38.54475,-70.0316664869999
38.54925,-70.0316664869999
38.55375,-70.0316664869999
38.55825,-70.0316664869999
38.56275,-70.0316664869999
38.56725,-70.0316664869999
38.57175,-70.0316664869999
38.57625,-70.0316664869999
38.58075,-70.0316664869999
38.58525,-70.0316664869999
38.58975,-70.0316664869999
38.59425,-70.0316664869999
38.59875,-70.0316664869999
38.60325,-70.0316664869999
38.60775,-70.0316664869999
38.61225,-70.0316664869999
38.61675,-70.0316664869999
38.62125,-70.0316664869999
38.62575,-70.0316664869999
38.63025,-70.0316664869999
38.63475,-70.0316664869999
38.63925,-70.0316664869999
38.64375,-70.0316664869999
38.64825,-70.0316664869999
38.65275,-70.0316664869999
38.65725,-70.0316664869999
38.66175,-70.0316664869999
38.66625,-70.0316664869999
38.67075,-70.0316664869999
38.67525,-70.0316664869999
38.67975,-70.0316664869999
38.68425,-70.0316664869999
38.68875,-70.0316664869999
38.69325,-70.0316664869999
38.69775,-70.0316664869999
38.70225,-70.0316664869999
38.70675,-70.0316664869999
38.71125,-70.0316664869999
38.71575,-70.0316664869999
38.72025,-70.0316664869999
38.72475,-70.0316664869999
38.72925,-70.0316664869999
38.73375,-70.0316664869999
38.73825,-70.0316664869999
38.74275,-70.0316664869999
38.74725,-70.0316664869999
38.75175,-70.0316664869999
38.75625,-70.0316664869999
38.76075,-70.0316664869999
38.76525,-70.0316664869999
38.46825,-70.0361664869999
38.47275,-70.0361664869999
38.47725,-70.0361664869999
38.48175,-70.0361664869999
38.48625,-70.0361664869999
38.49075,-70.0361664869999
38.49525,-70.0361664869999
38.49975,-70.0361664869999
38.50425,-70.0361664869999
38.50875,-70.0361664869999
38.51325,-70.0361664869999
38.51775,-70.0361664869999
38.52225,-70.0361664869999
38.52675,-70.0361664869999
38.53125,-70.0361664869999
38.53575,-70.0361664869999
38.54025,-70.0361664869999
38.54475,-70.0361664869999
38.54925,-70.0361664869999
38.55375,-70.0361664869999
38.55825,-70.0361664869999
38.56275,-70.0361664869999
38.56725,-70.0361664869999
38.57175,-70.0361664869999
38.57625,-70.0361664869999
38.58075,-70.0361664869999
38.58525,-70.0361664869999
38.58975,-70.0361664869999
38.59425,-70.0361664869999
38.59875,-70.0361664869999
38.60325,-70.0361664869999
38.60775,-70.0361664869999
38.61225,-70.0361664869999
38.61675,-70.0361664869999
38.62125,-70.0361664869999
38.62575,-70.0361664869999
38.63025,-70.0361664869999
38.63475,-70.0361664869999
38.63925,-70.0361664869999
38.64375,-70.0361664869999
38.64825,-70.0361664869999
38.65275,-70.0361664869999
38.65725,-70.0361664869999
38.66175,-70.0361664869999
38.66625,-70.0361664869999
38.67075,-70.0361664869999
38.67525,-70.0361664869999
38.67975,-70.0361664869999
38.68425,-70.0361664869999
38.68875,-70.0361664869999
38.69325,-70.0361664869999
38.69775,-70.0361664869999
38.70225,-70.0361664869999
38.70675,-70.0361664869999
38.71125,-70.0361664869999
38.71575,-70.0361664869999
38.72025,-70.0361664869999
38.72475,-70.0361664869999
38.72925,-70.0361664869999
38.73375,-70.0361664869999
38.73825,-70.0361664869999
38.74275,-70.0361664869999
38.74725,-70.0361664869999
38.75175,-70.0361664869999
38.75625,-70.0361664869999
38.76075,-70.0361664869999
38.76525,-70.0361664869999
38.76975,-70.0361664869999
38.46825,-70.0406664869999
38.47275,-70.0406664869999
38.47725,-70.0406664869999
38.48175,-70.0406664869999
38.48625,-70.0406664869999
38.49075,-70.0406664869999
38.49525,-70.0406664869999
38.49975,-70.0406664869999
38.50425,-70.0406664869999
38.50875,-70.0406664869999
38.51325,-70.0406664869999
38.51775,-70.0406664869999
38.52225,-70.0406664869999
38.52675,-70.0406664869999
38.53125,-70.0406664869999
38.53575,-70.0406664869999
38.54025,-70.0406664869999
38.54475,-70.0406664869999
38.54925,-70.0406664869999
38.55375,-70.0406664869999
38.55825,-70.0406664869999
38.56275,-70.0406664869999
38.56725,-70.0406664869999
38.57175,-70.0406664869999
38.57625,-70.0406664869999
38.58075,-70.0406664869999
38.58525,-70.0406664869999
38.58975,-70.0406664869999
38.59425,-70.0406664869999
38.59875,-70.0406664869999
38.60325,-70.0406664869999
38.60775,-70.0406664869999
38.61225,-70.0406664869999
38.61675,-70.0406664869999
38.62125,-70.0406664869999
38.62575,-70.0406664869999
38.63025,-70.0406664869999
38.63475,-70.0406664869999
38.63925,-70.0406664869999
38.64375,-70.0406664869999
38.64825,-70.0406664869999
38.65275,-70.0406664869999
38.65725,-70.0406664869999
38.66175,-70.0406664869999
38.66625,-70.0406664869999
38.67075,-70.0406664869999
38.67525,-70.0406664869999
38.67975,-70.0406664869999
38.68425,-70.0406664869999
38.68875,-70.0406664869999
38.69325,-70.0406664869999
38.69775,-70.0406664869999
38.70225,-70.0406664869999
38.70675,-70.0406664869999
38.71125,-70.0406664869999
38.71575,-70.0406664869999
38.72025,-70.0406664869999
38.72475,-70.0406664869999
38.72925,-70.0406664869999
38.73375,-70.0406664869999
38.73825,-70.0406664869999
38.74275,-70.0406664869999
38.74725,-70.0406664869999
38.75175,-70.0406664869999
38.75625,-70.0406664869999
38.76075,-70.0406664869999
38.76525,-70.0406664869999
38.76975,-70.0406664869999
38.77425,-70.0406664869999
38.47725,-70.0451664869999
38.48175,-70.0451664869999
38.48625,-70.0451664869999
38.49075,-70.0451664869999
38.49525,-70.0451664869999
38.49975,-70.0451664869999
38.50425,-70.0451664869999
38.50875,-70.0451664869999
38.51325,-70.0451664869999
38.51775,-70.0451664869999
38.52225,-70.0451664869999
38.52675,-70.0451664869999
38.53125,-70.0451664869999
38.53575,-70.0451664869999
38.54025,-70.0451664869999
38.54475,-70.0451664869999
38.54925,-70.0451664869999
38.55375,-70.0451664869999
38.55825,-70.0451664869999
38.56275,-70.0451664869999
38.56725,-70.0451664869999
38.57175,-70.0451664869999
38.57625,-70.0451664869999
38.58075,-70.0451664869999
38.58525,-70.0451664869999
38.58975,-70.0451664869999
38.59425,-70.0451664869999
38.59875,-70.0451664869999
38.60325,-70.0451664869999
38.60775,-70.0451664869999
38.61225,-70.0451664869999
38.61675,-70.0451664869999
38.62125,-70.0451664869999
38.62575,-70.0451664869999
38.63025,-70.0451664869999
38.63475,-70.0451664869999
38.63925,-70.0451664869999
38.64375,-70.0451664869999
38.64825,-70.0451664869999
38.65275,-70.0451664869999
38.65725,-70.0451664869999
38.66175,-70.0451664869999
38.66625,-70.0451664869999
38.67075,-70.0451664869999
38.67525,-70.0451664869999
38.67975,-70.0451664869999
38.68425,-70.0451664869999
38.68875,-70.0451664869999
38.69325,-70.0451664869999
38.69775,-70.0451664869999
38.70225,-70.0451664869999
38.70675,-70.0451664869999
38.71125,-70.0451664869999
38.71575,-70.0451664869999
38.72025,-70.0451664869999
38.72475,-70.0451664869999
38.72925,-70.0451664869999
38.73375,-70.0451664869999
38.73825,-70.0451664869999
38.74275,-70.0451664869999
38.74725,-70.0451664869999
38.75175,-70.0451664869999
38.75625,-70.0451664869999
38.76075,-70.0451664869999
38.76525,-70.0451664869999
38.76975,-70.0451664869999
38.77425,-70.0451664869999
38.77875,-70.0451664869999
38.78325,-70.0451664869999
38.48175,-70.0496664869999
38.48625,-70.0496664869999
38.49075,-70.0496664869999
